"","country","region","ldc","emmrkt","gdp","EPI"
"123","Nicaragua","Latin America & Caribbean",0,0,1905.26115155921,39.2
"124","Netherlands","Global West",0,0,52397.1167129558,75.3
"125","Norway","Global West",0,0,67389.912047247,77.7
"126","Nepal","Southern Asia",1,0,1155.14285440358,32.7
"127","New Zealand","Global West",0,0,41441.4666667011,71.3
"128","Oman","Greater Middle East",0,0,12659.7177242392,38.5
"129","Pakistan","Southern Asia",0,1,1188.85975692162,33.1
"130","Panama","Latin America & Caribbean",0,0,12509.8352901414,47.3
"131","Peru","Latin America & Caribbean",0,1,6126.87453978867,44
"132","Philippines","Asia-Pacific",0,1,3298.82958569657,38.4
"133","Papua New Guinea","Asia-Pacific",0,0,2757.21752973696,32.4
"134","Poland","Eastern Europe",0,1,15720.994663556,60.9
"135","Portugal","Global West",0,0,22176.2967116929,67
"136","Paraguay","Latin America & Caribbean",0,0,5001.07276045191,46.4
"137","Qatar","Greater Middle East",0,1,50124.3859361728,37.1
"138","Romania","Eastern Europe",0,0,12896.0886211622,64.7
"139","Russia","Former Soviet States",0,1,NA,50.5
"140","Rwanda","Sub-Saharan Africa",1,0,797.855520671748,33.8
"141","Saudi Arabia","Greater Middle East",0,1,20110.3161924912,44
"142","Sudan","Greater Middle East",1,0,595.467833007679,34.8
"143","Senegal","Sub-Saharan Africa",1,0,1471.83096170711,30.7
"144","Singapore","Asia-Pacific",0,0,59797.7521801188,58.1
"145","Solomon Islands","Asia-Pacific",1,0,2250.6011638607,26.7
"146","Sierra Leone","Sub-Saharan Africa",1,0,509.376593987322,25.7
"147","El Salvador","Latin America & Caribbean",0,0,3798.63652082321,43.1
"148","Serbia","Eastern Europe",0,0,7720.51057195234,55.2
"149","Sao Tome and Principe","Sub-Saharan Africa",1,0,2157.84044569668,37.6
"150","Suriname","Latin America & Caribbean",0,0,4916.60566637918,45.2
"151","Slovakia","Eastern Europe",0,0,NA,68.3
"152","Slovenia","Eastern Europe",0,0,25517.33066526,72
"153","Sweden","Global West",0,0,52274.4087868798,78.7
"154","Eswatini","Sub-Saharan Africa",0,0,3424.2822122311,33.8
"155","Seychelles","Sub-Saharan Africa",0,0,10764.4204224611,58.2
"156","Chad","Sub-Saharan Africa",1,0,659.270044977801,26.7
"157","Togo","Sub-Saharan Africa",1,0,914.950792453212,29.5
"158","Thailand","Asia-Pacific",0,1,7186.87409206525,45.4
"159","Tajikistan","Former Soviet States",0,0,859.137961121368,38.2
"160","Turkmenistan","Former Soviet States",0,0,NA,43.9
"161","Timor-Leste","Asia-Pacific",1,0,1442.73073825015,35.3
"162","Tonga","Asia-Pacific",0,0,4624.82344882844,45.1
"163","Trinidad and Tobago","Latin America & Caribbean",0,0,15425.6351094785,47.5
"164","Tunisia","Greater Middle East",0,0,3521.59194808639,46.7
"165","Turkey","Eastern Europe",0,1,8536.43331960632,42.6
"166","Taiwan","Asia-Pacific",0,1,NA,57.2
"167","Tanzania","Sub-Saharan Africa",1,0,1076.47038455352,31.1
"168","Uganda","Sub-Saharan Africa",1,0,822.027681531666,35.6
"169","Ukraine","Former Soviet States",0,0,3726.92714937055,49.5
"170","Uruguay","Latin America & Caribbean",0,0,15438.4116657291,49.1
"171","United States of America","Global West",0,0,NA,69.3
"172","Uzbekistan","Former Soviet States",0,0,1750.69711321291,44.3
"173","Saint Vincent and the Grenadines","Latin America & Caribbean",0,0,NA,48.4
"174","Venezuela","Latin America & Caribbean",0,0,NA,50.3
"175","Viet Nam","Asia-Pacific",0,0,NA,33.4
"176","Vanuatu","Asia-Pacific",1,0,2870.08930028914,28.9
"177","Samoa","Asia-Pacific",0,0,4067.84345873762,37.3
"178","South Africa","Sub-Saharan Africa",0,1,5655.86765390396,43.1
"179","Zambia","Sub-Saharan Africa",1,0,985.132436038869,34.7
"180","Zimbabwe","Sub-Saharan Africa",0,0,1214.50982023534,37
